"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"270",12,"Greg Zuerlein",NYJ,"K18","10","0 out of 5 stars","+83"
"271",12,"Dan Arnold",JAC,"TE31","11","4 out of 5 stars","+91"
"272",12,"Chris Boswell",PIT,"K19","9","3 out of 5 stars","+59"
"273",12,"C.J. Uzomah",NYJ,"TE32","10","3 out of 5 stars","+7"
"274",12,"Mason Crosby",GB,"K20","14","4 out of 5 stars","+84"
"275",12,"Marquez Callaway",NO,"WR95","14","4 out of 5 stars","+13"
"276",12,"Cedrick Wilson Jr.",MIA,"WR96","11","2 out of 5 stars","+10"
"277",12,"Matt Breida",NYG,"RB76","9","3 out of 5 stars","-20"
"278",12,"Nelson Agholor",NE,"WR97","10","4 out of 5 stars","+70"
"279",12,"William Fuller V",FA,"WR98","-","-","-23"
"280",12,"Chicago Bears",CHI,"DST23","14","1 out of 5 stars","+39"
"281",12,"Joshua Kelley",LAC,"RB77","8","2 out of 5 stars","-51"
"282",12,"Greg Joseph",MIN,"K21","7","0 out of 5 stars","-4"
"283",12,"Hassan Haskins",TEN,"RB78","6","4 out of 5 stars","-77"
"284",12,"Washington Commanders",WAS,"DST24","14","1 out of 5 stars","+72"
"285",12,"Myles Gaskin",MIA,"RB79","11","4 out of 5 stars","-50"
"286",12,"Trey McBride",ARI,"TE33","13","3 out of 5 stars","-9"
"287",12,"Ke'Shawn Vaughn",TB,"RB80","11","2 out of 5 stars","-18"
"288",12,"Graham Gano",NYG,"K22","9","1 out of 5 stars","+42"
"289",12,"Phillip Lindsay",IND,"RB81","14","3 out of 5 stars","-"
"290",12,"Odell Beckham Jr.",FA,"WR99","-","-","-80"
"291",12,"Kenyan Drake",FA,"RB82","-","-","-69"
"292",12,"Jason Myers",SEA,"K23","11","5 out of 5 stars","+89"
"293",12,"O.J. Howard",BUF,"TE34","7","3 out of 5 stars","-"
"294",12,"New York Giants",NYG,"DST25","9","2 out of 5 stars","+26"
"295",12,"Kenny Pickett",PIT,"QB32","9","3 out of 5 stars","-82"
"296",12,"Randy Bullock",TEN,"K24","6","3 out of 5 stars","+70"
"297",12,"Cairo Santos",CHI,"K25","14","3 out of 5 stars","+1"
"298",12,"Josh Reynolds",DET,"WR100","6","3 out of 5 stars","-"
"299",12,"Chris Evans",CIN,"RB83","10","3 out of 5 stars","-44"
"300",12,"New York Jets",NYJ,"DST26","10","4 out of 5 stars","+11"
"301",12,"Kyle Rudolph",TB,"TE35","11","3 out of 5 stars","-84"
"302",12,"Quez Watkins",PHI,"WR101","7","4 out of 5 stars","+58"
"303",12,"Seattle Seahawks",SEA,"DST27","11","3 out of 5 stars","-9"
"304",12,"Ka'imi Fairbairn",HOU,"K26","6","4 out of 5 stars","-"
"305",12,"Drew Lock",SEA,"QB33","11","3 out of 5 stars","-38"
"306",12,"Jacoby Brissett",CLE,"QB34","9","4 out of 5 stars","-53"
"307",12,"Tre'Quan Smith",NO,"WR102","14","4 out of 5 stars","+52"
"308",12,"Kyren Williams",LAR,"RB84","7","2 out of 5 stars","-50"
"309",12,"Velus Jones Jr.",CHI,"WR103","14","3 out of 5 stars","-2"
"310",12,"Geno Smith",SEA,"QB35","11","3 out of 5 stars","+26"
"311",12,"Nick Westbrook-Ikhine",TEN,"WR104","6","3 out of 5 stars","-5"
"312",12,"Darius Slayton",NYG,"WR105","9","4 out of 5 stars","-"
"313",12,"Jimmy Garoppolo",SF,"QB36","9","3 out of 5 stars","-81"
"314",13,"Jacksonville Jaguars",JAC,"DST28","11","2 out of 5 stars","-"
"315",13,"Devin Duvernay",BAL,"WR106","10","3 out of 5 stars","-45"
"316",13,"Daniel Bellinger",NYG,"TE36","9","4 out of 5 stars","-15"
"317",13,"Greg Dulcich",DEN,"TE37","9","3 out of 5 stars","-17"
"318",13,"Pierre Strong Jr.",NE,"RB85","10","4 out of 5 stars","-15"
"319",13,"Dyami Brown",WAS,"WR107","14","4 out of 5 stars","+55"
"320",13,"Ameer Abdullah",LV,"RB86","6","2 out of 5 stars","-48"
"321",13,"Tyler Conklin",NYJ,"TE38","10","3 out of 5 stars","+25"
"322",13,"Justin Jackson",DET,"RB87","6","4 out of 5 stars","-"
"323",13,"Jalen Reagor",PHI,"WR108","7","4 out of 5 stars","-"
"324",13,"Dontrell Hilliard",TEN,"RB88","6","4 out of 5 stars","-124"
"325",13,"Isaiah Likely",BAL,"TE39","10","2 out of 5 stars","-83"
"326",13,"Quintez Cephus",DET,"WR109","6","3 out of 5 stars","-"
"327",13,"Ty Johnson",NYJ,"RB89","10","4 out of 5 stars","+43"
"328",13,"Darrynton Evans",CHI,"RB90","14","5 out of 5 stars","-"
"329",13,"Giovani Bernard",TB,"RB91","11","2 out of 5 stars","+32"
"330",13,"Harrison Bryant",CLE,"TE40","9","4 out of 5 stars","-"
"331",13,"Salvon Ahmed",MIA,"RB92","11","4 out of 5 stars","-"
"332",13,"Emmanuel Sanders",FA,"WR110","-","-","+9"
"333",13,"Kyle Philips",TEN,"WR111","6","3 out of 5 stars","-"
"334",13,"Tyler Badie",BAL,"RB93","10","4 out of 5 stars","-51"
"335",13,"Tevin Coleman",NYJ,"RB94","10","4 out of 5 stars","+32"
"336",13,"Jaylen Warren",PIT,"RB95","9","3 out of 5 stars","-19"
"337",13,"Duke Johnson Jr.",BUF,"RB96","7","4 out of 5 stars","-9"
"338",13,"Tommy Tremble",CAR,"TE41","13","3 out of 5 stars","-"
"339",13,"Desmond Ridder",ATL,"QB37","14","3 out of 5 stars","-89"
"340",13,"Snoop Conner",JAC,"RB97","11","3 out of 5 stars","-"
"341",13,"Chase McLaughlin",FA,"K27","-","-","-"
"342",13,"Las Vegas Raiders",LV,"DST29","6","3 out of 5 stars","-68"
"343",13,"Josh Lambo",FA,"K28","-","-","-"
"344",13,"James Proche II",BAL,"WR112","10","3 out of 5 stars","-"
"345",13,"Sam Darnold",CAR,"QB38","13","3 out of 5 stars","+26"
"346",13,"Donald Parham Jr.",LAC,"TE42","8","4 out of 5 stars","-"
"347",13,"Jerome Ford",CLE,"RB98","9","3 out of 5 stars","-"
"348",13,"Jalen Guyton",LAC,"WR113","8","3 out of 5 stars","-36"
"349",13,"Jared Cook",FA,"TE43","-","-","+16"
"350",13,"Jaret Patterson",WAS,"RB99","14","4 out of 5 stars","-3"
"351",13,"Cole Beasley",FA,"WR114","-","-","-7"
"352",13,"Cade York",CLE,"K29","9","3 out of 5 stars","-67"
"353",13,"Khalil Shakir",BUF,"WR115","7","4 out of 5 stars","-14"
"354",13,"Brett Maher",DAL,"K30","9","5 out of 5 stars","-"
"355",13,"Foster Moreau",LV,"TE44","6","2 out of 5 stars","-"
"356",13,"Jelani Woods",IND,"TE45","14","2 out of 5 stars","-40"
"357",13,"Malcolm Brown",FA,"RB100","-","-","-"
"358",13,"Tyquan Thornton",NE,"WR116","10","4 out of 5 stars","-107"
"359",13,"Anthony Firkser",ATL,"TE46","14","2 out of 5 stars","-"
"360",13,"David Johnson",FA,"RB101","-","-","-31"
"361",13,"Detroit Lions",DET,"DST30","6","2 out of 5 stars","-57"
"362",13,"Danny Gray",SF,"WR117","9","3 out of 5 stars","-"
"363",13,"Olamide Zaccheaus",ATL,"WR118","14","4 out of 5 stars","-53"
"364",13,"Ty Montgomery",NE,"RB102","10","4 out of 5 stars","-"
"365",13,"Atlanta Falcons",ATL,"DST31","14","5 out of 5 stars","-94"
"366",13,"T.Y. Hilton",FA,"WR119","-","-","-16"
"367",14,"Latavius Murray",FA,"RB103","-","-","-12"
"368",14,"Cade Otton",TB,"TE47","11","3 out of 5 stars","-"
"369",14,"John Metchie III",HOU,"WR120","6","3 out of 5 stars","-74"
"370",14,"Devontae Booker",FA,"RB104","-","-","-25"
"371",14,"Taysom Hill",NO,"TE48","14","4 out of 5 stars","-152"
"372",14,"Keaontay Ingram",ARI,"RB105","13","2 out of 5 stars","-118"
"373",14,"James Washington",DAL,"WR121","9","3 out of 5 stars","-52"
"374",14,"Malik Willis",TEN,"QB39","6","4 out of 5 stars","-42"
"375",14,"Devonta Freeman",FA,"RB106","-","-","-26"
"376",14,"Amari Rodgers",GB,"WR122","14","3 out of 5 stars","-68"
"377",14,"John Bates",WAS,"TE49","14","4 out of 5 stars","-"
"378",14,"Joey Slye",WAS,"K31","14","4 out of 5 stars","-91"
"379",14,"Demarcus Robinson",BAL,"WR123","10","3 out of 5 stars","-"
"380",14,"Calvin Austin III",PIT,"WR124","9","4 out of 5 stars","-"
"381",14,"DeeJay Dallas",SEA,"RB107","11","2 out of 5 stars","-"
"382",14,"Chris Conley",HOU,"WR125","6","3 out of 5 stars","-"
"383",14,"Benny Snell Jr.",PIT,"RB108","9","3 out of 5 stars","-107"
"384",14,"Rashard Higgins",CAR,"WR126","13","3 out of 5 stars","-"
"385",14,"Jauan Jennings",SF,"WR127","9","3 out of 5 stars","-"
"386",14,"Houston Texans",HOU,"DST32","6","4 out of 5 stars","-"
"387",14,"Kene Nwangwu",MIN,"RB109","7","4 out of 5 stars","-12"
"388",14,"Wayne Gallman Jr.",FA,"RB110","-","-","-63"
"389",14,"Noah Brown",DAL,"WR128","9","3 out of 5 stars","-"
"390",14,"Josiah Deguara",GB,"TE50","14","1 out of 5 stars","-"
"391",14,"Kylen Granson",IND,"TE51","14","2 out of 5 stars","-"
"392",14,"Austin Seibert",DET,"K32","6","3 out of 5 stars","-"
"393",14,"Zane Gonzalez",CAR,"K33","13","4 out of 5 stars","-13"
"394",14,"Anthony Schwartz",CLE,"WR129","9","4 out of 5 stars","-"
"395",14,"Equanimeous St. Brown",CHI,"WR130","14","3 out of 5 stars","-"
"396",14,"Travis Homer",SEA,"RB111","11","2 out of 5 stars","-20"
"397",14,"Laquon Treadwell",FA,"WR131","-","-","-"
"398",14,"Teddy Bridgewater",MIA,"QB40","11","2 out of 5 stars","-"
"399",14,"Dee Eskridge",SEA,"WR132","11","4 out of 5 stars","-20"
"400",14,"Deonte Harty",NO,"WR133","14","4 out of 5 stars","-28"
"401",14,"Brandon Bolden",LV,"RB112","6","2 out of 5 stars","-37"
"402",14,"Trestan Ebner",CHI,"RB113","14","5 out of 5 stars","-"
"403",14,"Joe Flacco",NYJ,"QB41","10","1 out of 5 stars","-"
"404",14,"Ashton Dulin",IND,"WR134","14","4 out of 5 stars","-"
"405",14,"Pharaoh Brown",HOU,"TE52","6","3 out of 5 stars","-22"
"406",14,"Zach Pascal",PHI,"WR135","7","4 out of 5 stars","-54"
"407",14,"Juwan Johnson",NO,"TE53","14","4 out of 5 stars","-"
"408",14,"Jonathan Garibay",FA,"K34","-","-","-24"
"409",14,"Tyler Johnson",TB,"WR136","11","4 out of 5 stars","-"
"410",14,"Tutu Atwell",LAR,"WR137","7","2 out of 5 stars","-"
"411",14,"Tristan Vizcaino",NE,"K35","10","5 out of 5 stars","-"
"412",14,"Tony Jones Jr.",NO,"RB114","14","3 out of 5 stars","-"
"413",14,"Will Dissly",SEA,"TE54","11","2 out of 5 stars","-"
"414",14,"Craig Reynolds",DET,"RB115","6","4 out of 5 stars","-"
"415",14,"Anthony McFarland Jr.",PIT,"RB116","9","3 out of 5 stars","-"
"416",14,"Geoff Swaim",TEN,"TE55","6","5 out of 5 stars","-"
"417",14,"Keelan Cole Sr.",LV,"WR138","6","2 out of 5 stars","-"
"418",14,"Mack Hollins",LV,"WR139","6","2 out of 5 stars","-"
"419",14,"Ty Chandler",MIN,"RB117","7","4 out of 5 stars","-"
"420",14,"Justin Watson",KC,"WR140","8","2 out of 5 stars","-"
"421",14,"Derrick Gore",FA,"RB118","-","-","-"
"422",14,"Abram Smith",FA,"RB119","-","-","-"
"423",14,"Antonio Brown",FA,"WR141","-","-","-90"
"424",14,"Riley Patterson",DET,"K36","6","3 out of 5 stars","-"
"425",14,"Tyrod Taylor",NYG,"QB42","9","5 out of 5 stars","-48"
"426",14,"Chigoziem Okonkwo",TEN,"TE56","6","5 out of 5 stars","-"
"427",14,"Sam Howell",WAS,"QB43","14","4 out of 5 stars","-"
"428",15,"Tarik Cohen",FA,"RB120","-","-","-"
"429",15,"Freddie Swain",SEA,"WR142","11","4 out of 5 stars","-"
"430",15,"Eric Ebron",FA,"TE57","-","-","-"
"431",15,"Jeremy Ruckert",NYJ,"TE58","10","3 out of 5 stars","-"
"432",15,"Blake Jarwin",FA,"TE59","-","-","-"
"433",15,"Tylan Wallace",BAL,"WR143","10","3 out of 5 stars","-"
"434",15,"Mike Boone",DEN,"RB121","9","3 out of 5 stars","-"
"435",15,"Justice Hill",BAL,"RB122","10","4 out of 5 stars","-"
"436",15,"Tyler Huntley",BAL,"QB44","10","2 out of 5 stars","-"
"437",15,"Kyle Juszczyk",SF,"RB123","9","2 out of 5 stars","-"
"438",15,"Jordan Mason",SF,"RB124","9","2 out of 5 stars","-"
"439",15,"Jake Ferguson",DAL,"TE60","9","3 out of 5 stars","-"
"440",15,"Antoine Wesley",ARI,"WR144","13","2 out of 5 stars","-"
"441",15,"Jamal Agnew",JAC,"WR145","11","4 out of 5 stars","-"
"442",15,"Quinn Nordin",FA,"K37","-","-","-"
"443",15,"Ben Skowronek",LAR,"WR146","7","2 out of 5 stars","-"
"444",15,"Kalif Raymond",DET,"WR147","6","3 out of 5 stars","-81"
"445",15,"Durham Smythe",MIA,"TE61","11","3 out of 5 stars","-"
"446",15,"Ihmir Smith-Marsette",MIN,"WR148","7","2 out of 5 stars","-"
"447",15,"N'Keal Harry",CHI,"WR149","14","3 out of 5 stars","-110"
"448",15,"Tyrell Williams",FA,"WR150","-","-","-"
"449",15,"Gardner Minshew II",PHI,"QB45","7","4 out of 5 stars","-"
"450",15,"Demetric Felton Jr.",CLE,"RB125","9","3 out of 5 stars","-"
"451",15,"Ian Thomas",CAR,"TE62","13","3 out of 5 stars","-"
"452",15,"Jeremy McNichols",PIT,"RB126","9","3 out of 5 stars","-"
"453",15,"Carlos Hyde",FA,"RB127","-","-","-"
"454",15,"Phillip Dorsett II",HOU,"WR151","6","3 out of 5 stars","-"
"455",15,"Denzel Mims",NYJ,"WR152","10","1 out of 5 stars","-"
"456",15,"Le'Veon Bell",FA,"RB128","-","-","-"
"457",15,"Chris Herndon IV",FA,"TE63","-","-","-"
"458",15,"Larry Rountree III",LAC,"RB129","8","2 out of 5 stars","-"
"459",15,"Jordan Howard",FA,"RB130","-","-","-105"
"460",15,"Justyn Ross",KC,"WR153","8","2 out of 5 stars","-142"
"461",15,"Jalen Wydermyer",NE,"TE64","10","4 out of 5 stars","-"
"462",15,"Aldrick Rosas",FA,"K38","-","-","-"
"463",15,"Auden Tate",FA,"WR154","-","-","-"
"464",15,"Ryan Santoso",FA,"K39","-","-","-"
"465",15,"Kevin Harris",NE,"RB131","10","4 out of 5 stars","-"
"466",15,"Kennedy Brooks",PHI,"RB132","7","3 out of 5 stars","-"
"467",15,"Simi Fehoko",DAL,"WR155","9","3 out of 5 stars","-"
"468",15,"Noah Gray",KC,"TE65","8","3 out of 5 stars","-"
"469",15,"Jashaun Corbin",NYG,"RB133","9","3 out of 5 stars","-"
"470",15,"Bo Melton",SEA,"WR156","11","4 out of 5 stars","-"
"471",15,"Gary Brightwell",NYG,"RB134","9","3 out of 5 stars","-"
"472",15,"Dare Ogunbowale",HOU,"RB135","6","3 out of 5 stars","-"
"473",15,"JaMycal Hasty",SF,"RB136","9","2 out of 5 stars","-"
"474",15,"Blake Bell",KC,"TE66","8","3 out of 5 stars","-"
"475",15,"Qadree Ollison",ATL,"RB137","14","1 out of 5 stars","-"
"476",15,"Breshad Perriman",TB,"WR157","11","4 out of 5 stars","-108"
"477",15,"Cyril Grayson Jr.",FA,"WR158","-","-","-"
"478",15,"Royce Freeman",HOU,"RB138","6","3 out of 5 stars","-"
"479",15,"Sam Ficken",FA,"K40","-","-","-"
"480",15,"DeSean Jackson",FA,"WR159","-","-","-"
"481",15,"Charlie Kolar",BAL,"TE67","10","2 out of 5 stars","-"
"482",15,"Jimmy Graham",FA,"TE68","-","-","-"
"483",15,"Chris Moore",HOU,"WR160","6","3 out of 5 stars","-"
"484",15,"James McCourt",JAC,"K41","11","4 out of 5 stars","-"
"485",15,"Jacob Harris",LAR,"TE69","7","3 out of 5 stars","-"
"486",15,"Jordan Akins",NYG,"TE70","9","4 out of 5 stars","-"
"487",15,"Ryquell Armstead",FA,"RB139","-","-","-"
"488",15,"Jonathan Ward",ARI,"RB140","13","2 out of 5 stars","-"
"489",15,"Kylin Hill",GB,"RB141","14","3 out of 5 stars","-"
"490",15,"Tyler Kroft",SF,"TE71","9","4 out of 5 stars","-"
"491",15,"Jermar Jefferson",DET,"RB142","6","4 out of 5 stars","-"
"492",15,"Ryan Griffin",CHI,"TE72","14","5 out of 5 stars","-"
"493",15,"Maxx Williams",ARI,"TE73","13","3 out of 5 stars","-"
"494",15,"DeAndre Carter",LAC,"WR161","8","3 out of 5 stars","-"
"495",15,"Erik Ezukanma",MIA,"WR162","11","2 out of 5 stars","-"
"496",15,"James O'Shaughnessy",CHI,"TE74","14","5 out of 5 stars","-"
"497",15,"Tajae Sharpe",CHI,"WR163","14","3 out of 5 stars","-"
"498",15,"Nick Vannett",NO,"TE75","14","4 out of 5 stars","-"
"499",15,"Dennis Houston",DAL,"WR164","9","3 out of 5 stars","-"
"500",15,"Miles Boykin",PIT,"WR165","9","4 out of 5 stars","-"
"501",15,"Jake Funk",LAR,"RB143","7","2 out of 5 stars","-159"
"502",15,"Brycen Hopkins",LAR,"TE76","7","3 out of 5 stars","-"
"503",15,"Julius Chestnut",TEN,"RB144","6","4 out of 5 stars","-"
"504",15,"Andy Dalton",NO,"QB46","14","3 out of 5 stars","-"
"505",15,"Drew Sample",CIN,"TE77","10","2 out of 5 stars","-"
"506",15,"Hunter Long",MIA,"TE78","11","3 out of 5 stars","-"
"507",15,"KaVontae Turpin",DAL,"WR166","9","3 out of 5 stars","-"
"508",15,"Andrew Jacas",SF,"K42","9","3 out of 5 stars","-"
"509",15,"Nick Boyle",BAL,"TE79","10","2 out of 5 stars","-"
"510",16,"Tyler Davis",GB,"TE80","14","1 out of 5 stars","-"
"511",16,"Dez Fitzpatrick",TEN,"WR167","6","3 out of 5 stars","-"
"512",16,"Shi Smith",CAR,"WR168","13","3 out of 5 stars","-"
"513",16,"Josh Gordon",KC,"WR169","8","2 out of 5 stars","-"
"514",16,"Cole Turner",WAS,"TE81","14","4 out of 5 stars","-"
"515",16,"Mike White",NYJ,"QB47","10","1 out of 5 stars","-"
"516",16,"Brock Wright",DET,"TE82","6","4 out of 5 stars","-"
"517",16,"Taylor Heinicke",WAS,"QB48","14","4 out of 5 stars","-"
"518",16,"Ray-Ray McCloud",SF,"WR170","9","3 out of 5 stars","-"
"519",16,"Dwayne Washington",NO,"RB145","14","3 out of 5 stars","-"
"520",16,"Rico Dowdle",DAL,"RB146","9","4 out of 5 stars","-"
"521",16,"Trayveon Williams",CIN,"RB147","10","3 out of 5 stars","-"
"522",16,"Zach Gentry",PIT,"TE83","9","4 out of 5 stars","-"
"523",16,"Tre' McKitty",LAC,"TE84","8","4 out of 5 stars","-"
"524",16,"Brandon Zylstra",CAR,"WR171","13","3 out of 5 stars","-"
"525",16,"Tyler Goodson",GB,"RB148","14","3 out of 5 stars","-"
"526",16,"Adrian Peterson",FA,"RB149","-","-","-"
"527",16,"Ross Dwelley",SF,"TE85","9","4 out of 5 stars","-"
"528",16,"C.J. Ham",MIN,"RB150","7","4 out of 5 stars","-"
"529",16,"Damiere Byrd",ATL,"WR172","14","4 out of 5 stars","-"
"530",16,"Cam Sims",WAS,"WR173","14","4 out of 5 stars","-196"
"531",16,"Kyle Allen",HOU,"QB49","6","4 out of 5 stars","-"
"532",16,"Trent Sherfield",MIA,"WR174","11","2 out of 5 stars","-"
"533",16,"Travis Fulgham",GB,"WR175","14","3 out of 5 stars","-"
"534",16,"Blaine Gabbert",TB,"QB50","11","3 out of 5 stars","-156"
"535",16,"Marcedes Lewis",GB,"TE86","14","1 out of 5 stars","-"
"536",16,"Kendall Blanton",WAS,"TE87","14","4 out of 5 stars","-"
"537",16,"Johnny Mundt",MIN,"TE88","7","3 out of 5 stars","-"
"538",16,"Montrell Washington",DEN,"WR176","9","4 out of 5 stars","-"
"539",16,"Patrick Taylor Jr.",GB,"RB151","14","3 out of 5 stars","-"
"540",16,"J.J. Taylor",NE,"RB152","10","4 out of 5 stars","-"
"541",16,"Mike Thomas",CIN,"WR177","10","3 out of 5 stars","-"
"542",16,"Alec Ingold",MIA,"RB153","11","4 out of 5 stars","-"
"543",16,"Kendall Hinton",DEN,"WR178","9","4 out of 5 stars","-"
"544",16,"John Wolford",LAR,"QB51","7","3 out of 5 stars","-"
"545",16,"Marcus Johnson",SF,"WR179","9","3 out of 5 stars","-"
"546",16,"KhaDarel Hodge",ATL,"WR180","14","4 out of 5 stars","-"
"547",16,"Ty'Son Williams",IND,"RB154","14","3 out of 5 stars","-"